Index,Taille,Poids
682,171,56
683,174,51
684,170,51
685,184,67
686,174,62
687,180,60
688,168,53
689,174,57
690,171,55
691,172,56
692,171,62
693,172,55
694,176,68
695,178,65
696,179,61
697,169,61
698,172,62
699,167,43
700,176,54
701,179,69
702,171,64
703,174,66
704,170,54
705,167,56
706,168,50
707,173,51
708,183,63
709,170,60
710,176,61
711,164,51
712,170,57
713,175,56
714,179,64
715,178,53
716,167,59
717,170,60
718,168,58
719,176,56
720,169,52
721,173,58
722,177,65
723,163,57
724,168,49
725,184,63
726,168,46
727,181,65
728,160,38
729,180,66
730,173,61
731,165,61
732,166,51
733,175,54
734,165,43
735,168,53
736,168,58
737,176,66
738,174,56
739,178,61
740,174,57
741,172,62
742,164,55
743,164,57
744,167,61
745,167,56
746,171,62
747,183,65
748,175,59
749,172,58
750,179,64
751,162,49
752,168,55
753,168,51
754,178,63
755,177,65
756,168,52
757,173,58
758,171,61
759,175,64
760,173,55
761,167,51
762,176,61
763,179,60
764,180,53
765,180,61
766,169,69
767,178,58
768,170,55
769,182,57
770,177,58
771,176,62
772,169,53
773,163,58
774,173,57
775,178,55
776,180,56
777,165,54
778,170,60
779,176,60
780,174,56
781,168,60
782,183,65
783,167,59
784,178,58
785,165,51
786,171,55
787,169,54
788,171,59
789,172,51
790,172,65
791,162,56
792,169,56
793,183,54
794,173,63
795,173,64
796,172,54
797,176,62
798,170,54
799,170,62
800,177,59
801,171,56
802,173,52
803,173,59
804,176,62
805,175,58
806,180,63
807,163,50
808,181,57
809,183,62
810,168,55
811,172,53
812,171,52
813,185,64
814,166,61
815,175,61
816,166,49
817,174,57
818,181,65
819,170,58
820,172,58
821,170,47
822,173,71
823,168,48
824,163,55
825,171,60
826,164,54
827,175,61
828,179,64
829,163,51
830,170,58
831,173,59
832,173,58
833,172,65
834,171,56
835,167,53
836,177,59
837,183,59
838,176,66
839,171,53
840,176,53
841,170,64
842,172,60
843,173,61
844,168,58
845,181,59
846,172,61
847,178,55
848,184,65
849,169,57
850,174,55
851,169,63
852,175,60
853,176,59
854,173,59
855,174,56
856,180,62
857,179,62
858,172,54
859,176,53
860,173,57
861,174,55
862,168,48
863,181,66
864,166,49
865,168,59
866,172,53
867,176,62
868,175,58
869,175,69
870,174,51
871,182,71
872,175,63
873,168,50
874,184,63
875,170,57
876,167,59
877,177,69
878,168,49
879,169,48
880,175,65
881,173,52
882,172,56
883,181,63
884,170,53
885,180,66
886,181,70
887,180,62
888,168,57
889,173,63
890,163,57
891,170,52
892,179,59
893,166,53
894,176,63
895,173,58
896,171,57
897,172,51
898,178,56
899,164,56
900,177,58
901,169,58
902,173,50
903,168,58
904,170,54
905,171,59
906,173,59
907,170,48
908,175,56
909,177,63
910,169,49
911,169,64
912,181,70
913,169,61
914,163,50
915,165,53
916,170,56
917,175,57
918,181,60
919,181,56
920,177,61
921,170,51
922,171,53
923,183,65
924,171,45
925,174,58
926,171,62
927,176,66
928,175,57
929,167,58
930,169,56
931,168,60
932,176,53
933,180,65
934,172,60
935,166,56
936,169,51
937,170,56
938,172,61
939,163,58
940,170,55
941,167,56
942,172,57
943,174,57
944,168,53
945,170,59
946,176,56
947,174,62
948,176,59
949,172,64
950,167,57
951,168,47
952,172,53
953,172,60
954,177,57
955,168,59
956,178,59
957,165,60
958,176,65
959,177,58
960,182,70
961,176,57
962,175,52
963,177,61
964,174,58
965,171,57
966,168,55
967,168,57
968,180,60
969,171,57
970,166,55
971,176,59
972,175,59
973,184,56
974,173,62
975,174,58
976,171,61
977,175,52
978,169,62
979,165,56
980,172,54
981,185,61
982,180,56
983,173,59
984,171,57
985,169,59
986,172,55
987,177,57
988,173,61
989,170,60
990,171,47
991,169,53
992,170,56
993,177,68
994,177,61
995,166,51
996,173,62
997,184,60
998,180,57
999,166,64
1000,172,62
1001,178,61
1002,171,55
1003,169,58
1004,177,59
1005,175,60
1006,162,49
1007,174,52
1008,173,61
1009,180,62
1010,175,67
1011,169,56
1012,174,55
1013,168,53
1014,177,56
1015,171,54
1016,177,54
1017,174,57
1018,174,59
1019,166,54
1020,170,50
1021,178,64
1022,171,55
1023,169,45
1024,171,53
1025,173,62
1026,175,68
1027,172,56
1028,176,61
1029,166,53
1030,174,56
1031,166,53
1032,174,62
1033,181,59
1034,176,65
1035,169,58
1036,176,52
1037,174,54
1038,172,55
1039,174,65
1040,168,50
1041,175,55
1042,172,57
1043,173,54
1044,172,60
1045,177,60
1046,180,73
1047,164,54
1048,173,63
1049,172,57
1050,176,62
1051,172,53
1052,172,63
1053,173,63
1054,178,66
1055,162,50
1056,167,58
1057,176,56
1058,171,52
1059,175,60
1060,175,57
1061,177,58
1062,169,53
1063,173,51
1064,163,57
1065,167,54
1066,170,57
1067,176,57
1068,177,66
1069,168,53
1070,176,60
1071,174,52
1072,176,56
1073,176,59
1074,174,54
1075,169,61
1076,178,58
1077,178,63
1078,173,46
1079,178,64
1080,174,61
1081,169,59
1082,182,63
1083,180,61
1084,173,59
1085,178,59
1086,168,59
1087,177,51
1088,173,57
1089,178,54
1090,166,56
1091,174,59
1092,164,52
1093,173,53
1094,174,63
1095,173,51
1096,175,62
1097,173,57
1098,176,61
1099,161,52
1100,176,55
1101,167,59
1102,172,59
1103,167,64
1104,169,55
1105,176,59
1106,176,62
1107,172,66
1108,177,64
1109,179,56
1110,169,62
1111,176,58
1112,178,65
1113,172,60
1114,176,61
1115,172,69
1116,172,57
1117,179,61
1118,180,62
1119,177,63
1120,170,52
1121,174,64
1122,164,50
1123,167,57
1124,166,60
1125,179,66
1126,169,49
1127,171,56
1128,170,59
1129,172,60
1130,172,51
1131,169,51
1132,172,64
1133,177,57
1134,159,52
1135,164,52
1136,173,53
1137,169,63
1138,178,56
1139,164,60
1140,171,56
1141,183,65
1142,169,52
1143,167,53
1144,181,63
1145,174,60
1146,165,54
1147,170,56
1148,179,60
1149,172,55
1150,168,59
1151,175,62
1152,174,59
1153,170,61
1154,173,62
1155,165,60
1156,179,57
1157,173,52
1158,175,59
1159,170,60
1160,178,62
1161,166,55
1162,175,59
1163,189,68
1164,163,55
1165,172,60
1166,176,60
1167,164,54
1168,175,62
1169,174,67
1170,169,66
1171,178,57
1172,171,58
1173,170,57
1174,174,50
1175,170,49
1176,178,61
1177,170,61
1178,175,63
1179,171,58
1180,167,61
1181,167,45
1182,170,59
1183,170,59
1184,161,47
1185,174,52
1186,164,48
1187,161,59
1188,170,59
1189,166,47
1190,182,60
1191,175,66
1192,180,64
1193,175,60
1194,171,54
1195,168,61
1196,172,61
1197,174,59
1198,173,62
1199,182,61
1200,174,58
1201,181,59
1202,171,59
1203,172,58
1204,163,61
1205,178,64
1206,169,52
1207,176,62
1208,177,65
1209,172,65
1210,173,52
1211,183,68
1212,171,60
1213,166,58
1214,167,47
1215,175,57
1216,166,59
1217,173,56
1218,177,64
1219,176,56
1220,178,60
1221,174,59
1222,165,48
1223,172,49
1224,169,50
1225,173,56
1226,176,60
1227,178,62
1228,173,53
1229,173,53
1230,175,53
1231,170,52
1232,173,59
1233,175,68
1234,180,57
1235,173,52
1236,176,72
1237,174,64
1238,174,59
1239,176,62
1240,168,56
1241,170,54
1242,166,46
1243,174,59
1244,170,66
1245,159,45
1246,175,55
1247,181,65
1248,175,52
1249,173,64
1250,164,52
1251,168,55
1252,175,54
1253,179,61
1254,171,53
1255,168,56
1256,176,60
1257,180,62
1258,167,56
1259,166,53
1260,175,60
1261,172,63
1262,168,60
1263,175,52
1264,166,62
1265,172,60
1266,178,62
1267,177,61
1268,172,52
1269,167,60
1270,181,61
1271,168,48
1272,165,43
1273,167,52
1274,170,57
1275,173,57
1276,168,50
1277,181,60
1278,178,61
1279,180,65
1280,173,59
1281,175,48
1282,173,55
1283,177,54
1284,170,48
1285,172,58
1286,172,58
1287,164,47
1288,177,58
1289,174,63
1290,179,60
1291,169,55
1292,162,46
1293,169,61
1294,170,55
1295,170,49
1296,184,66
1297,172,52
1298,174,57
1299,167,52
1300,169,57
1301,169,56
1302,170,55
1303,175,56
1304,178,59
1305,178,62
1306,172,58
1307,169,54
1308,171,54
1309,173,61
1310,168,54
1311,179,64
1312,173,63
1313,168,48
1314,173,64
1315,166,63
1316,170,54
1317,178,55
1318,173,59
1319,178,63
1320,170,54
1321,181,64
1322,164,58
1323,174,56
1324,178,62
1325,178,72
1326,169,47
1327,166,56
1328,170,54
1329,168,63
1330,178,56
1331,182,60
1332,170,53
1333,184,74
1334,174,59
1335,169,57
1336,174,56
1337,169,54
1338,177,61
1339,178,63
1340,172,55
1341,170,51
1342,174,52
1343,173,58
1344,166,44
1345,173,56
1346,176,59
1347,169,58
1348,168,60
1349,172,59
1350,185,63
1351,179,63
1352,171,48
1353,174,61
1354,183,67
1355,164,49
1356,169,58
1357,183,67
1358,174,58
1359,176,58
1360,167,58
1361,173,56
1362,173,55
1363,173,72
1364,172,55
1365,170,56
1366,174,59
1367,169,53
1368,179,67
1369,174,58
1370,171,52
1371,162,47
1372,171,56
1373,181,57
1374,173,46
1375,172,60
1376,180,61
1377,180,67
1378,176,69
1379,172,55
1380,169,60
1381,170,54
1382,171,55
1383,178,64
1384,188,59
1385,174,59
1386,175,67
1387,169,51
1388,174,59
1389,175,56
1390,163,45
1391,184,63
1392,177,60
1393,176,58
1394,171,62
1395,175,57
1396,167,50
1397,176,58
1398,170,56
1399,173,64
1400,169,58
1401,169,54
1402,169,52
1403,168,62
1404,173,57
1405,171,59
1406,174,64
1407,174,62
1408,170,55
1409,176,67
1410,178,65
1411,174,64
1412,173,50
1413,171,61
1414,167,58
1415,171,49
1416,180,63
1417,185,69
1418,165,59
1419,174,51
1420,175,59
1421,171,60
1422,169,57
1423,167,55
1424,180,63
1425,165,57
1426,179,61
1427,173,49
1428,180,65
1429,169,46
1430,183,59
1431,178,64
1432,179,65
1433,165,41
1434,177,59
1435,166,56
1436,176,70
1437,182,62
1438,174,64
1439,171,58
1440,173,60
1441,180,55
1442,175,54
1443,178,58
1444,175,61
1445,164,49
1446,162,57
1447,174,56
1448,176,59
1449,186,70
1450,176,69
1451,180,62
1452,172,58
1453,180,63
1454,172,56
1455,181,70
1456,183,61
1457,167,53
1458,167,58
1459,174,54
1460,179,58
1461,169,59
1462,169,60
1463,173,58
1464,177,56
1465,173,65
1466,172,48
1467,171,57
1468,168,52
1469,168,48
1470,179,57
1471,170,54
1472,175,61
1473,164,51
1474,179,57
1475,174,57
1476,173,63
1477,177,65
1478,172,57
1479,175,54
1480,175,59
1481,181,64
1482,165,57
1483,164,53
1484,172,58
1485,166,57
1486,174,63
1487,177,60
1488,164,59
1489,181,63
1490,167,55
1491,168,56
1492,170,53
1493,174,62
1494,174,56
1495,168,47
1496,170,54
1497,165,47
1498,169,59
1499,173,63
1500,177,63
1501,182,59
1502,165,56
1503,170,58
1504,172,57
1505,176,55
1506,177,58
1507,171,55
1508,173,59
1509,174,58
1510,171,51
1511,175,60
1512,166,50
1513,174,63
1514,175,58
1515,166,60
1516,170,57
1517,166,43
1518,179,69
1519,180,55
1520,170,58
1521,168,55
1522,171,58
1523,171,50
1524,180,70
1525,162,50
1526,170,55
1527,167,56
1528,170,53
1529,173,61
1530,169,52
1531,169,51
1532,169,58
1533,174,57
1534,168,52
1535,170,63
1536,179,60
1537,166,59
1538,171,52
1539,179,62
1540,173,52
1541,179,63
1542,174,57
1543,172,59
1544,177,64
1545,177,57
1546,173,54
1547,167,49
1548,170,57
1549,161,53
1550,182,58
1551,178,59
1552,181,66
1553,182,56
1554,166,57
1555,166,56
1556,166,55
1557,171,58
1558,171,51
1559,165,53
1560,164,50
1561,177,60
1562,172,56
1563,176,62
1564,181,65
1565,167,53
1566,168,59
1567,169,62
1568,171,59
1569,172,52
1570,174,63
1571,168,56
1572,172,55
1573,173,68
1574,174,62
1575,168,63
1576,178,54
1577,166,53
1578,169,60
1579,172,59
1580,179,60
1581,173,57
1582,178,60
1583,172,55
1584,175,55
1585,174,67
1586,176,59
1587,173,63
1588,172,57
1589,170,53
1590,174,60
1591,171,59
1592,174,60
1593,167,56
1594,180,59
1595,173,60
1596,177,55
1597,170,53
1598,175,65
1599,179,64
1600,173,58
1601,174,53
1602,175,66
1603,171,62
1604,174,57
1605,171,59
1606,165,60
1607,166,57
1608,176,67
1609,169,50
1610,161,55
1611,172,51
1612,177,63
1613,178,62
1614,179,62
1615,181,67
1616,169,55
1617,180,61
1618,172,64
1619,162,59
1620,170,55
1621,174,57
1622,179,53
1623,166,61
1624,175,55
1625,173,61
1626,167,51
1627,171,53
1628,172,60
1629,171,59
1630,173,57
1631,179,58
1632,171,54
1633,168,54
1634,166,53
1635,183,58
1636,171,58
1637,174,67
1638,177,60
1639,167,59
1640,171,65
1641,172,56
1642,166,52
1643,179,61
1644,165,59
1645,177,60
1646,180,59
1647,173,63
1648,172,60
1649,183,61
1650,175,59
1651,174,66
1652,168,55
1653,171,50
1654,179,68
1655,168,56
1656,174,58
1657,174,57
1658,173,59
1659,168,57
1660,169,60
1661,174,64
1662,170,52
1663,172,53
1664,180,53
1665,172,60
1666,176,52
1667,173,66
1668,168,64
1669,176,64
1670,167,49
1671,168,53
1672,170,58
1673,177,61
1674,173,60
1675,176,50
1676,177,58
1677,182,55
1678,176,62
1679,166,58
1680,163,51
1681,169,55
1682,167,63
1683,168,53
1684,174,62
1685,172,55
1686,181,53
1687,168,57
1688,180,52
1689,164,57
1690,177,60
1691,169,54
1692,172,63
1693,181,59
1694,171,58
1695,178,62
1696,176,59
1697,169,61
1698,176,57
1699,169,52
1700,161,53
1701,176,63
1702,176,57
1703,171,59
1704,177,61
1705,177,65
1706,168,65
1707,175,63
1708,171,60
1709,172,63
1710,175,56
1711,166,60
1712,168,48
1713,173,61
1714,170,59
1715,172,56
1716,169,62
1717,177,54
1718,174,53
1719,167,52
1720,174,47
1721,168,56
1722,169,63
1723,174,60
1724,175,53
1725,173,64
1726,168,59
1727,163,43
1728,170,55
1729,167,55
1730,173,60
1731,172,58
1732,169,56
1733,180,62
1734,173,52
1735,170,54
1736,180,55
1737,175,66
1738,175,59
1739,170,50
1740,165,58
1741,182,64
1742,171,63
1743,175,60
1744,169,58
1745,172,66
1746,175,64
1747,168,57
1748,174,55
1749,170,53
1750,181,63
1751,168,53
1752,169,53
1753,171,53
1754,173,63
1755,177,49
1756,171,61
1757,173,58
1758,177,58
1759,173,52
1760,172,57
1761,177,62
1762,184,55
1763,173,58
1764,172,54
1765,175,65
1766,168,59
1767,167,59
1768,176,58
1769,164,51
1770,174,60
1771,173,61
1772,166,58
1773,170,52
1774,176,63
1775,181,64
1776,178,57
1777,177,61
1778,182,62
1779,181,56
1780,172,59
1781,179,68
1782,174,52
1783,164,50
1784,164,49
1785,170,51
1786,174,59
1787,171,62
1788,172,50
1789,169,54
1790,171,54
1791,173,56
1792,166,53
1793,176,64
1794,171,55
1795,175,52
1796,173,62
1797,179,55
1798,173,55
1799,169,61
1800,168,58
1801,180,63
1802,173,64
1803,173,56
1804,172,62
1805,180,62
1806,174,59
1807,167,52
1808,170,58
1809,176,54
1810,173,58
1811,175,56
1812,165,55
1813,174,54
1814,172,52
1815,170,60
1816,169,50
1817,174,59
1818,177,64
1819,169,55
1820,177,61
1821,168,53
1822,167,53
1823,175,57
1824,181,62
1825,177,69
1826,174,58
1827,165,52
1828,164,48
1829,176,61
1830,169,60
1831,176,61
1832,172,67
1833,180,60
1834,175,60
1835,169,64
1836,177,66
1837,177,59
1838,170,63
1839,174,57
1840,167,59
1841,179,59
1842,168,48
1843,169,57
1844,166,58
1845,172,56
1846,173,50
1847,171,52
1848,177,62
1849,168,57
1850,175,64
1851,177,60
1852,180,64
1853,171,63
1854,171,53
1855,171,50
1856,172,59
1857,178,61
1858,168,49
1859,184,66
1860,170,58
1861,171,61
1862,176,57
1863,182,56
1864,177,57
1865,173,53
1866,180,57
1867,177,60
1868,172,56
1869,178,62
1870,171,51
1871,167,53
1872,171,49
1873,174,58
1874,168,54
1875,181,59
1876,171,57
1877,173,55
1878,180,67
1879,173,56
1880,177,57
1881,176,59
1882,172,60
1883,181,61
1884,165,52
1885,169,52
1886,168,57
1887,174,55
1888,173,62
1889,182,59
1890,180,68
1891,175,60
1892,172,56
1893,171,56
1894,191,67
1895,178,62
1896,178,55
1897,172,60
1898,166,61
1899,181,64
1900,161,48
1901,177,64
1902,171,64
1903,168,57
1904,167,61
1905,173,62
1906,176,61
1907,176,52
1908,170,66
1909,174,58
1910,173,52
1911,169,54
1912,171,54
1913,169,52
1914,173,53
1915,178,63
1916,176,64
1917,178,53
1918,168,62
1919,175,59
1920,170,56
1921,177,64
1922,173,57
1923,176,69
1924,181,54
1925,170,52
1926,172,54
1927,180,59
1928,176,57
1929,173,60
1930,171,60
1931,171,59
1932,172,50
1933,174,60
1934,178,65
1935,177,62
1936,175,64
1937,174,56
1938,168,55
1939,173,51
1940,168,55
1941,179,56
1942,168,57
1943,171,55
1944,178,64
1945,169,62
1946,167,56
1947,185,68
1948,166,49
1949,175,58
1950,176,60
1951,171,57
1952,173,59
1953,177,69
1954,164,52
1955,176,63
1956,173,58
1957,178,63
1958,179,59
1959,170,61
1960,174,47
1961,172,51
1962,176,53
1963,164,50
1964,182,58
1965,178,67
1966,173,58
1967,166,55
1968,173,58
1969,168,57
1970,167,56
1971,167,49
1972,180,51
1973,176,59
1974,178,60
1975,185,57
1976,174,51
1977,169,56
1978,183,56
1979,177,63
1980,165,56
1981,171,58
1982,172,60
1983,178,66
1984,168,60
1985,166,50
1986,174,60
1987,163,56
1988,179,54
1989,178,56
1990,173,56
1991,173,57
1992,170,53
1993,175,65
1994,179,52
1995,167,50
1996,176,64
1997,182,57
1998,171,67
1999,176,60
2000,175,58
2001,175,57
2002,174,59
2003,174,56
2004,172,59
2005,177,63
2006,175,59
2007,168,51
2008,171,63
2009,185,67
2010,163,41
2011,173,56
2012,174,60
2013,180,60
2014,166,53
2015,167,49
2016,166,59
2017,168,52
2018,167,62
2019,177,66
2020,168,49
2021,173,55
2022,168,56
2023,181,61
2024,183,72
2025,175,67
2026,171,55
2027,178,50
2028,175,62
2029,172,60
2030,171,62
2031,179,62
2032,174,61
2033,170,54
2034,177,65
2035,173,58
2036,174,57
2037,176,55
2038,172,57
2039,177,64
2040,169,64
2041,169,53
2042,173,59
2043,174,61
2044,174,60
2045,180,62
2046,177,59
2047,165,50
2048,182,65
2049,167,46
2050,169,51
2051,179,59
2052,168,59
2053,164,51
2054,162,50
2055,166,58
2056,167,49
2057,169,52
2058,171,51
2059,168,58
2060,168,54
2061,172,57
2062,175,57
2063,169,51
2064,165,58
2065,176,57
2066,171,56
2067,177,53
2068,169,55
2069,168,55
2070,178,67
2071,169,57
2072,172,58
2073,172,59
2074,172,55
2075,181,72
2076,175,58
2077,179,58
2078,180,64
2079,174,64
2080,169,60
2081,168,53
2082,173,55
2083,185,67
2084,178,63
2085,169,55
2086,176,57
2087,179,61
2088,165,49
2089,179,56
2090,176,60
2091,166,50
2092,170,45
2093,164,48
2094,168,55
2095,181,59
2096,170,60
2097,180,60
2098,169,53
2099,164,43
2100,169,57
2101,169,57
2102,169,53
2103,170,59
2104,174,58
2105,161,54
2106,172,59
2107,166,53
2108,170,67
2109,172,55
2110,170,62
2111,173,59
2112,179,61
2113,176,57
2114,173,65
2115,172,55
2116,175,50
2117,169,59
2118,172,63
2119,172,57
2120,174,64
2121,180,68
2122,173,54
2123,169,54
2124,181,61
2125,174,60
2126,180,67
2127,175,53
2128,171,56
2129,175,57
2130,179,65
2131,169,58
2132,173,52
2133,175,59
2134,178,59
2135,178,71
2136,169,57
2137,165,48
2138,179,59
2139,174,69
